id,Item,Size,Type,Restriction,Level,Rarity,locAg,locRes,locCom,locInd,locTech
1,l of ammonia,small,general,Civilian,0,Common,y,y,y,y,y
2,l of bleach,small,general,Civilian,0,Common,y,y,y,y,y
3,l of detergent,small,general,Civilian,0,Common,y,y,y,y,y
4,l of vinegar,small,general,Civilian,0,Common,y,y,y,y,y
5,l of cooking oil,small,general,Civilian,0,Common,y,y,y,y,y
6,l of pesticide,small,general,Civilian,0,Common,y,y,y,y,y
7,l of herbicide,small,general,Civilian,0,Common,y,y,y,y,y
8,roll of bandages,small,general,Civilian,0,Common,n,n,n,n,y
9,oz of disenfectant,incidental,general,Civilian,0,Common,n,n,n,n,y
10,oz of antibiotic cream,incidental,general,Civilian,0,Common,n,n,n,n,y
11,oz of numbing agent,incidental,general,Civilian,0,Common,n,n,n,n,y
12,oz of fungicide,incidental,general,Civilian,0,Common,n,n,n,n,y
13,roll of bandages,small,general,Civilian,0,Common,y,y,y,y,y
14,oz of disenfectant,incidental,general,Civilian,0,Common,y,y,y,y,y
15,oz of antibiotic cream,incidental,general,Civilian,0,Common,y,y,y,y,y
16,oz of numbing agent,incidental,general,Civilian,0,Common,y,y,y,y,y
17,oz of fungicide,incidental,general,Civilian,0,Common,y,y,y,y,y
18,oz of gold jewelry,incidental,general,Civilian,0,Common,y,y,y,y,y
19,oz of silver jewelry,incidental,general,Civilian,0,Common,y,y,y,y,y
20,oz of glow in the dark paint,incidental,general,Civilian,0,Common,y,y,y,y,y
21,oz of adhesive,incidental,general,Civilian,0,Common,y,y,y,y,y
22,oz of modeling clay,incidental,general,Civilian,0,Common,y,y,y,y,y
23,oz of refrigerator components,incidental,general,Civilian,0,Common,y,y,y,y,y
24,oz of microwave components,incidental,general,Civilian,0,Common,y,y,y,y,y
25,oz of water heater components,incidental,general,Civilian,0,Common,y,y,y,y,y
26,oz of gas fireplace components,incidental,general,Civilian,0,Common,y,y,y,y,y
27,oz of electronic components,incidental,general,Civilian,0,Common,y,y,y,y,y
28,oz of smart device components,incidental,general,Civilian,0,Common,y,y,y,y,y
29,can of disenfectant spray,small,general,Civilian,0,Common,y,y,y,y,y
30,roll of duct tape,small,general,Civilian,0,Common,y,y,y,y,y
31,roll of electrical tape,small,general,Civilian,0,Common,y,y,y,y,y
32,can of spray paint,small,general,Civilian,0,Common,y,y,y,y,y
33,fire extinguisher,small,general,Civilian,0,Common,y,y,y,y,y
34,lb of homebrewing supplies,small,general,Civilian,0,Common,y,y,y,y,y
35,lb of fertilizer,small,general,Civilian,0,Common,y,y,n,y,y
36,lb of lime,small,general,Civilian,0,Common,y,n,y,y,y
37,lb of clothing,small,general,Civilian,0,Common,y,y,y,y,y
38,lb of textiles,small,general,Civilian,0,Common,y,y,y,y,y
39,lb of nails,small,general,Civilian,0,Common,y,y,y,y,y
40,lb of screws,small,general,Civilian,0,Common,y,y,y,y,y
41,lb of bolts,small,general,Civilian,0,Common,y,y,y,y,y
42,rusty nail,incidental,general,Civilian,0,Trivial,y,y,y,y,y
43,bottle of wood glue,small,general,Civilian,0,Trivial,y,y,y,y,y
44,garden hoe,medium,general,Civilian,0,Trivial,y,y,y,y,y
45,glass eye,small,general,Civilian,0,Trivial,n,y,y,y,y
46,wooden chair,large,general,Civilian,0,Trivial,y,y,y,y,y
47,bed post,small,general,Civilian,0,Trivial,n,y,y,y,y
48,wooden broom handle,medium,general,Civilian,0,Trivial,y,y,y,y,y
49,shopping trolley,large,general,Civilian,0,Trivial,n,n,y,n,n
50,personal sewing kit,incidental,general,Civilian,0,Trivial,n,y,n,n,n
51,hand bell,small,general,Civilian,0,Trivial,n,y,y,n,n
52,knitting needle,incidental,general,Civilian,0,Trivial,y,y,n,n,n
53,Christmas ornament,small,general,Civilian,0,Common,n,y,n,n,n
54,coffee mug,small,general,Civilian,0,Trivial,y,y,y,y,y
55,teddy bear,small,general,Civilian,0,Trivial,n,y,y,n,y
56,fountain pen,incidental,general,Civilian,0,Trivial,y,y,y,y,y
57,framed picture,small,general,Civilian,0,Trivial,y,y,y,y,y
58,restaurant menu,small,general,Civilian,0,Trivial,n,n,y,n,n
59,toy car,small,general,Civilian,0,Trivial,n,y,n,n,n
60,hair curler,incidental,general,Civilian,0,Trivial,n,y,n,n,n
61,gardening trowel,small,general,Civilian,0,Trivial,y,y,n,n,n
62,bicycle tire,medium,general,Civilian,0,Trivial,y,y,y,y,y
63,large inner tube,small,general,Civilian,0,Uncommon,y,y,y,y,y
64,intact book,small,general,Civilian,0,Trivial,y,y,y,y,y
65,pair of muddy boots,small,general,Civilian,0,Common,y,y,n,n,n
66,pair of unused boots,small,general,Civilian,0,Common,n,y,y,y,n
67,license plate,small,general,Civilian,0,Trivial,y,y,y,y,y
68,ornamental glass bead,incidental,general,Civilian,0,Trivial,n,y,y,y,y
69,old coin,incidental,general,Civilian,0,Trivial,y,y,y,y,y
70,steering wheel,medium,general,Civilian,0,Common,y,y,y,y,y
71,tricycle,large,general,Civilian,0,Uncommon,n,y,y,n,n
72,hand mirror,small,general,Civilian,0,Uncommon,y,y,y,y,y
73,umbrella,medium,general,Civilian,0,Common,y,y,y,y,y
74,woman’s brassier,small,general,Civilian,0,Common,y,y,y,y,y
75,taxidermied fish,small,general,Civilian,0,Common,y,y,y,y,y
76,taxidermied fox,medium,general,Civilian,0,Superior,y,y,y,y,y
77,taxidermied rabbit foot,incidental,general,Civilian,0,Uncommon,y,y,y,y,y
78,vinyl record,small,general,Civilian,0,Trivial,y,y,y,y,y
79,jar full of sand,small,general,Civilian,0,Trivial,y,y,y,y,y
80,small lead box,small,general,Civilian,0,Trivial,y,y,y,y,y
81,small wooden box,small,general,Civilian,0,Trivial,y,y,y,y,y
82,wooden toy box,small,general,Civilian,0,Trivial,n,y,y,n,n
83,box of matches,incidental,general,Civilian,0,Trivial,y,y,y,y,y
84,bag of marbles ,incidental,general,Civilian,0,Trivial,n,y,y,n,n
85,childrens story book,small,general,Civilian,0,Trivial,y,y,y,y,y
86,wedding cake topper,incidental,general,Civilian,0,Trivial,n,y,n,n,n
87,paraffin candle,incidental,general,Civilian,0,Trivial,y,y,y,y,y
88,pair of socks,small,general,Civilian,0,Trivial,y,y,y,y,y
89,whetstone,incidental,general,Civilian,0,Trivial,y,y,n,y,n
90,adult publication magazine,small,general,Civilian,0,Trivial,y,y,y,y,y
91,functional music box,small,general,Civilian,0,Trivial,n,y,y,n,y
92,broken music box,small,general,Civilian,0,Trivial,n,y,y,n,y
93,infant-sized coffin,small,general,Civilian,0,Trivial,y,n,y,y,n
94,radio,small,general,Civilian,0,Superior,y,y,y,y,y
95,broken radio,small,general,Civilian,0,Uncommon,y,y,y,y,y
96,rubber duck,incidental,general,Civilian,0,Trivial,y,y,y,y,y
97,tea towel,incidental,general,Civilian,0,Trivial,y,y,y,y,y
98,tea candle,incidental,general,Civilian,0,Trivial,y,y,y,y,y
99,calendar 2076,small,general,Civilian,0,Trivial,y,y,y,y,y
100,pillow,small,general,Civilian,0,Trivial,y,y,y,y,y
101,lawnchair,medium,general,Civilian,0,Trivial,y,y,y,y,y
102,computer keyboard,small,general,Civilian,0,Trivial,y,y,y,y,y
103,computer mouse,incidental,general,Civilian,0,Trivial,y,y,y,y,y
104,skeleton costume,small,general,Civilian,0,Superior,n,y,n,n,n
105,ladybug costume,small,general,Civilian,0,Rare,n,y,n,n,n
106,clown costume,small,general,Civilian,0,Rare,n,y,n,n,n
107,nurse costume,small,general,Civilian,0,Superior,n,y,n,n,n
108,prisoner costume,small,general,Civilian,0,Superior,n,y,n,n,n
109,caveman costume,small,general,Civilian,0,Superior,n,y,n,n,n
110,fireman costume,small,general,Civilian,0,Superior,n,y,n,n,n
111,police costume,small,general,Civilian,0,Superior,n,y,n,n,n
112,satan costume,small,general,Civilian,0,Superior,n,y,n,n,n
113,superhero costume,small,general,Civilian,0,Superior,n,y,n,n,n
114,pirate costume,small,general,Civilian,0,Superior,n,y,n,n,n
115,princess costume,small,general,Civilian,0,Superior,n,y,n,n,n
116,abraham lincoln costume,small,general,Civilian,0,Ultra Rare,n,y,n,n,n
117,doctor costume,small,general,Civilian,0,Superior,n,y,n,n,n
118,witch costume,small,general,Civilian,0,Superior,n,y,n,n,n
119,cat costume,small,general,Civilian,0,Superior,n,y,n,n,n
120,ghost costume,small,general,Civilian,0,Superior,n,y,n,n,n
121,apple cider scented candle,small,general,Civilian,0,Common,n,y,y,n,n
122,island breeze scented candle,small,general,Civilian,0,Uncommon,n,y,y,n,n
123,eucalyptus & mint scented candle,small,general,Civilian,0,Common,n,y,y,n,n
124,lavender fields scented candle,small,general,Civilian,0,Superior,n,y,y,n,n
125,rustic sandalwood scented candle,small,general,Civilian,0,Common,n,y,y,n,n
126,sweet pea & jasmine scented candle,small,general,Civilian,0,Common,n,y,y,n,n
